..\Tests\iteration2a_source.txt ..\Tests\iteration2a_queries.txt ..\Tests\iteration2a_out.xml
..\Tests\iteration2b_source.txt ..\Tests\iteration2b_queries.txt ..\Tests\iteration2b_out.xml
..\Tests\iteration2c_source.txt ..\Tests\iteration2c_queries.txt ..\Tests\iteration2c_out.xml
..\Tests\next_source.txt ..\Tests\next_queries.txt ..\Tests\next_out.xml
..\Tests\next_source_2.txt ..\Tests\next_queries_2.txt ..\Tests\next_out_2.xml
..\Tests\iteration1_own_source.txt ..\Tests\iteration1_own_queries.txt ..\Tests\iteration1_own_queries.xml
..\Tests\iteration3_source_3.txt ..\Tests\iteration3_queries_calls.txt ..\Tests\iteration3_calls.xml
..\Tests\iteration3_source_3.txt ..\Tests\iteration3_queries_error.txt ..\Tests\iteration3_error.xml
..\Tests\iteration3_source_3.txt ..\Tests\iteration3_queries_3.txt ..\Tests\iteration3_out.xml
..\Tests\percent_operator_source.txt ..\Tests\percent_operator_queries.txt ..\Tests\percent_operator_out.xml

..\Tests\uses_source.txt ..\Tests\uses_queries.txt ..\Tests\uses_out.xml
..\Tests\modifies_source.txt ..\Tests\modifies_queries.txt ..\Tests\modifies_out.xml
..\Tests\calls_source.txt ..\Tests\calls_queries.txt ..\Tests\calls_out.xml
..\Tests\tuple_source.txt ..\Tests\tuple_queries.txt ..\Tests\tuple_out.xml
..\Tests\tuple_source_1.txt ..\Tests\tuple_queries_1.txt ..\Tests\tuple_out_2.xml

..\Tests\parent_source.txt ..\Tests\parent_queries.txt ..\Tests\parent_out.xml
