..\Tests\iteration2a_source.txt ..\Tests\iteration2a_queries.txt ..\Tests\iteration2a_out.xml
..\Tests\iteration2b_source.txt ..\Tests\iteration2b_queries.txt ..\Tests\iteration2b_out.xml
..\Tests\iteration2c_source.txt ..\Tests\iteration2c_queries.txt ..\Tests\iteration2c_out.xml
..\Tests\next_source.txt ..\Tests\next_queries.txt ..\Tests\next_out.xml
..\Tests\next_source_2.txt ..\Tests\next_queries_2.txt ..\Tests\next_out_2.xml
..\Tests\iteration1_own_source.txt ..\Tests\iteration1_own_queries.txt ..\Tests\iteration1_own_queries.xml
..\Tests\iteration3_source_3.txt ..\Tests\iteration3_queries_calls.txt ..\Tests\iteration3_calls.xml
..\Tests\iteration3_source_3.txt ..\Tests\iteration3_queries_error.txt ..\Tests\iteration3_error.xml
..\Tests\iteration3_source_3.txt ..\Tests\iteration3_queries_3.txt ..\Tests\iteration3_out.xml
..\Tests\percent_operator_source.txt ..\Tests\percent_operator_queries.txt ..\Tests\percent_operator_out.xml

..\Tests\code6_source.txt ..\Tests\code6_calls.txt ..\Tests\code6_calls_out.xml
